$ tsc --noEmit -p tsconfig.app.json
src/web/pages/bestellungen.tsx(54,89): error TS2503: Cannot find namespace 'JSX'.
src/web/pages/bestellungen.tsx(65,96): error TS2503: Cannot find namespace 'JSX'.
src/web/pages/lieferanten.tsx(176,33): error TS2339: Property 'gpsrRaw' does not exist on type 'ScrapedProduct'.
src/web/pages/lieferanten.tsx(493,16): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(493,30): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(493,48): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(495,18): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(495,59): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(496,18): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(496,62): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(497,18): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(497,61): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(498,18): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(498,62): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(499,18): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(499,75): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct & { error?: string | undefined; }'.
src/web/pages/lieferanten.tsx(867,54): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<"Elektronik">'.
src/web/pages/lieferanten.tsx(1203,33): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct'.
src/web/pages/lieferanten.tsx(1248,31): error TS2339: Property 'gpsr' does not exist on type 'ScrapedProduct'.
src/web/pages/produkte.tsx(1248,30): error TS2339: Property 'skuId' does not exist on type 'Product'.
src/web/pages/produkte.tsx(1251,65): error TS2339: Property 'skuId' does not exist on type 'Product'.
src/web/pages/produkte.tsx(1267,83): error TS2339: Property 'skuId' does not exist on type 'Product'.
src/web/pages/produkte.tsx(1432,51): error TS2339: Property 'adRate' does not exist on type 'Product'.
